Componente,Tipo,Status,Conformidade_FHIR,Conformidade_IDMP,Conformidade_ANVISA,Gaps_Identificados,Acao_Recomendada,Prioridade,Esforco_Estimado
MedicinalProductDefinition-br,Profile,Completo,95%,90%,95%,Extensions comentadas,Reativar extensions desabilitadas,Alta,2-3 dias
SubstanceDefinition-br,Profile,Completo,95%,85%,90%,Propriedades limitadas,Expandir propriedades físico-químicas,Média,1-2 semanas
PackagedProductDefinition-br,Profile,Completo*,90%,85%,90%,Recursão limitada,Remover limitação recursão,Média,1 semana
Organization-anvisa-simple,Profile,Básico,85%,N/A,95%,Perfil simplificado,Expandir para perfil completo,Baixa,1-2 semanas
AdministrableProductDefinition-br,Profile,Básico,80%,70%,85%,Implementação limitada,Completar implementação,Alta,2-3 semanas
ManufacturedItemDefinition-br,Profile,Básico,80%,70%,85%,Implementação limitada,Completar implementação,Alta,2-3 semanas
Ingredient-br,Profile,Completo,90%,80%,90%,Concentrações complexas,Expandir tipos concentração,Média,1 semana
ClinicalUseDefinition,Profile,Ausente,0%,0%,0%,Recurso não implementado,Implementar profile completo,Crítica,3-4 semanas
RegulatedAuthorization,Profile,Ausente,0%,0%,0%,Recurso não implementado,Implementar profile completo,Alta,2-3 semanas
ANVISACategory,Extension,Completo,95%,N/A,100%,Nenhum,Nenhuma,N/A,N/A
ANVISARegulatoryStatus,Extension,Completo,95%,N/A,95%,Nenhum,Nenhuma,N/A,N/A
ControlledSubstanceCategory,Extension,Completo,95%,N/A,95%,Nenhum,Nenhuma,N/A,N/A
DocumentationLanguage,Extension,Completo,100%,N/A,100%,Nenhum,Nenhuma,N/A,N/A
GenericReference,Extension,Completo,90%,N/A,95%,Validação limitada,Implementar validações,Baixa,2-3 dias
IdentifierLifecycle,Extension,Completo,95%,90%,95%,Nenhum,Nenhuma,N/A,N/A
MPID-DefiningElements,Extension,Completo,95%,95%,95%,Nenhum,Nenhuma,N/A,N/A
PCID-DefiningElements,Extension,Completo,95%,95%,95%,Nenhum,Nenhuma,N/A,N/A
OrganizationBusinessSizeBR,Extension,Completo,90%,N/A,95%,Nenhum,Nenhuma,N/A,N/A
OrganizationOperationalCategoryBR,Extension,Completo,90%,N/A,95%,Nenhum,Nenhuma,N/A,N/A
OrganizationRegulatoryStatusBR,Extension,Completo,90%,N/A,95%,Nenhum,Nenhuma,N/A,N/A
ProductNameParts,Extension,Completo,95%,90%,95%,DCB binding,Melhorar binding DCB,Baixa,1 semana
UMC-Integration,Extension,Placeholder,70%,60%,N/A,Coordenação internacional,Coordenar com UMC/OMS,Baixa,6+ meses
BrazilianGovernmentSystems,CodeSystem,Completo,100%,N/A,100%,Nenhum,Nenhuma,N/A,N/A
